iter	Passed	Remaining
0	107	1074185
1	144	724064
2	180	602455
3	201	503031
4	217	433843
5	231	385188
6	246	351335
7	259	324674
8	273	303207
9	286	286484
10	301	273373
11	314	262038
12	328	252178
13	341	243670
14	355	236730
15	370	231478
16	387	227552
17	403	223959
18	419	220466
19	437	218156
20	453	215561
21	467	212098
22	481	208751
23	494	205536
24	507	202643
25	521	200134
26	536	198130
27	550	196052
28	564	194028
29	578	192412
30	593	190770
31	606	188930
32	620	187273
33	633	185609
34	647	184414
35	661	183019
36	676	182182
37	691	181261
38	705	180316
39	719	179166
40	733	178095
41	746	177028
42	763	176711
43	778	176094
44	793	175494
45	807	174652
46	821	173955
47	835	173164
48	848	172316
49	861	171492
50	875	170828
51	889	170123
52	902	169470
53	916	168865
54	933	168764
55	948	168367
56	961	167762
57	975	167134
58	989	166653
59	1002	166033
60	1016	165542
61	1029	165040
62	1044	164755
63	1058	164403
64	1072	163895
65	1085	163453
66	1100	163192
67	1114	162820
68	1127	162322
69	1141	161881
70	1155	161606
71	1169	161239
72	1182	160845
73	1196	160441
74	1210	160169
75	1224	159895
76	1238	159620
77	1258	160043
78	1273	159866
79	1286	159573
80	1300	159218
81	1313	158857
82	1327	158668
83	1341	158413
84	1356	158218
85	1369	157859
86	1383	157657
87	1397	157380
88	1410	157094
89	1425	156985
90	1439	156778
91	1453	156522
92	1466	156251
93	1480	155973
94	1494	155784
95	1507	155543
96	1521	155305
97	1534	155030
98	1550	155071
99	1564	154888
100	1577	154644
101	1590	154377
102	1605	154272
103	1619	154059
104	1632	153826
105	1646	153637
106	1660	153561
107	1674	153354
108	1687	153145
109	1706	153417
110	1720	153277
111	1733	153070
112	1747	152858
113	1761	152781
114	1775	152642
115	1789	152441
116	1802	152281
117	1818	152283
118	1834	152326
119	1852	152488
120	1866	152368
121	1879	152198
122	1893	152084
123	1907	151913
124	1921	151772
125	1934	151618
126	1950	151635
127	1963	151455
128	1977	151333
129	1990	151155
130	2005	151067
131	2018	150926
132	2036	151076
133	2050	150945
134	2063	150821
135	2077	150659
136	2090	150485
137	2108	150646
138	2122	150603
139	2136	150444
140	2149	150293
141	2162	150142
142	2177	150106
143	2190	149961
144	2206	149952
145	2219	149829
146	2234	149777
147	2247	149636
148	2265	149774
149	2279	149690
150	2293	149573
151	2306	149455
152	2320	149320
153	2333	149197
154	2347	149106
155	2361	148986
156	2374	148866
157	2388	148752
158	2402	148696
159	2415	148554
160	2428	148434
161	2441	148294
162	2456	148231
163	2470	148190
164	2484	148088
165	2497	147961
166	2511	147869
167	2524	147765
168	2538	147653
169	2552	147572
170	2566	147493
171	2579	147401
172	2594	147366
173	2607	147241
174	2621	147160
175	2635	147084
176	2648	146969
177	2662	146908
178	2676	146838
179	2689	146727
180	2702	146618
181	2715	146512
182	2730	146481
183	2743	146386
184	2757	146283
185	2770	146194
186	2785	146154
187	2801	146204
188	2814	146102
189	2827	146007
190	2841	145945
191	2855	145873
192	2868	145777
193	2882	145674
194	2897	145669
195	2912	145663
196	2925	145575
197	2938	145484
198	2951	145382
199	2966	145341
200	2979	145239
201	2993	145209
202	3007	145144
203	3024	145247
204	3039	145216
205	3052	145121
206	3066	145059
207	3080	145013
208	3093	144921
209	3107	144874
210	3121	144817
211	3135	144761
212	3148	144679
213	3161	144593
214	3175	144517
215	3189	144477
216	3202	144395
217	3216	144318
218	3231	144304
219	3244	144242
220	3258	144170
221	3271	144082
222	3284	144007
223	3299	143980
224	3312	143916
225	3326	143848
226	3341	143847
227	3356	143840
228	3370	143813
229	3384	143770
230	3398	143735
231	3413	143718
232	3427	143658
233	3441	143613
234	3454	143563
235	3469	143534
236	3483	143480
237	3497	143436
238	3510	143369
239	3524	143332
240	3538	143305
241	3553	143288
242	3568	143281
243	3582	143246
244	3596	143197
245	3609	143136
246	3623	143078
247	3637	143054
248	3651	142990
249	3664	142933
250	3679	142916
251	3694	142921
252	3712	143032
253	3726	143000
254	3741	142966
255	3754	142918
256	3771	142982
257	3787	142996
258	3800	142943
259	3814	142896
260	3829	142876
261	3842	142826
262	3857	142813
263	3871	142764
264	3885	142739
265	3899	142697
266	3912	142638
267	3927	142611
268	3941	142578
269	3956	142590
270	3971	142569
271	3984	142516
272	3999	142487
273	4015	142546
274	4030	142518
275	4043	142475
276	4058	142470
277	4072	142430
278	4086	142372
279	4100	142332
280	4114	142309
281	4128	142264
282	4142	142224
283	4155	142174
284	4174	142298
285	4188	142278
286	4202	142226
287	4216	142184
288	4231	142173
289	4244	142130
290	4258	142086
291	4273	142079
292	4288	142069
293	4304	142102
294	4318	142067
295	4332	142024
296	4345	141980
297	4359	141935
298	4373	141901
299	4387	141855
300	4402	141850
301	4416	141840
302	4433	141877
303	4447	141841
304	4461	141825
305	4475	141794
306	4489	141746
307	4503	141707
308	4517	141679
309	4531	141636
310	4544	141595
311	4559	141564
312	4573	141531
313	4587	141498
314	4601	141465
315	4615	141434
316	4628	141396
317	4642	141357
318	4656	141308
319	4669	141266
320	4684	141252
321	4698	141207
322	4712	141185
323	4725	141136
324	4741	141136
325	4754	141101
326	4768	141062
327	4782	141019
328	4796	140994
329	4810	140961
330	4823	140915
331	4839	140918
332	4853	140911
333	4868	140887
334	4882	140861
335	4896	140834
336	4910	140802
337	4924	140776
338	4938	140734
339	4952	140710
340	4966	140678
341	4980	140639
342	4993	140595
343	5007	140572
344	5022	140549
345	5035	140506
346	5049	140467
347	5063	140429
348	5077	140401
349	5091	140374
350	5104	140332
351	5119	140321
352	5134	140324
353	5149	140314
354	5164	140303
355	5178	140291
356	5193	140286
357	5207	140252
358	5221	140222
359	5235	140182
360	5250	140188
361	5263	140143
362	5277	140101
363	5291	140082
364	5307	140091
365	5321	140068
366	5335	140036
367	5349	140027
368	5364	140023
369	5378	139982
370	5393	139972
371	5406	139925
372	5420	139912
373	5434	139883
374	5448	139845
375	5462	139822
376	5477	139814
377	5491	139794
378	5505	139754
379	5519	139721
380	5533	139704
381	5547	139671
382	5561	139637
383	5574	139602
384	5589	139590
385	5603	139563
386	5617	139539
387	5631	139508
388	5646	139506
389	5660	139469
390	5673	139436
391	5687	139398
392	5701	139376
393	5715	139343
394	5729	139320
395	5743	139284
396	5757	139266
397	5770	139225
398	5784	139198
399	5798	139169
400	5812	139146
401	5826	139116
402	5840	139086
403	5855	139080
404	5869	139052
405	5883	139024
406	5896	138987
407	5910	138953
408	5924	138934
409	5938	138902
410	5952	138871
411	5965	138839
412	5980	138822
413	5995	138821
414	6009	138801
415	6023	138765
416	6037	138745
417	6051	138726
418	6065	138704
419	6080	138687
420	6094	138668
421	6108	138646
422	6122	138615
423	6136	138585
424	6151	138581
425	6164	138550
426	6178	138518
427	6192	138490
428	6206	138473
429	6220	138449
430	6235	138439
431	6249	138419
432	6264	138409
433	6278	138387
434	6292	138356
435	6305	138323
436	6320	138323
437	6334	138286
438	6348	138258
439	6362	138231
440	6377	138226
441	6391	138210
442	6404	138176
443	6418	138144
444	6434	138161
445	6453	138238
446	6467	138219
447	6481	138200
448	6495	138180
449	6511	138186
450	6524	138145
451	6537	138105
452	6551	138081
453	6565	138052
454	6579	138027
455	6594	138015
456	6608	137998
457	6622	137966
458	6635	137931
459	6649	137904
460	6664	137900
461	6678	137870
462	6692	137845
463	6705	137816
464	6719	137795
465	6733	137766
466	6749	137782
467	6763	137759
468	6778	137760
469	6793	137741
470	6807	137719
471	6821	137710
472	6836	137702
473	6850	137676
474	6864	137644
475	6877	137615
476	6892	137599
477	6906	137588
478	6920	137559
479	6934	137530
480	6948	137516
481	6962	137482
482	6976	137459
483	6990	137433
484	7005	137435
485	7018	137404
486	7033	137389
487	7047	137368
488	7061	137350
489	7075	137323
490	7089	137296
491	7103	137270
492	7117	137254
493	7131	137226
494	7144	137197
495	7159	137180
496	7173	137163
497	7188	137152
498	7202	137127
499	7215	137103
500	7230	137096
501	7244	137075
502	7258	137050
503	7272	137027
504	7287	137011
505	7300	136980
506	7314	136955
507	7329	136944
508	7342	136919
509	7356	136888
510	7370	136873
511	7384	136848
512	7401	136870
513	7423	136996
514	7440	137034
515	7457	137076
516	7474	137092
517	7489	137097
518	7504	137081
519	7518	137066
520	7532	137049
521	7546	137022
522	7560	137004
523	7575	136989
524	7588	136962
525	7602	136940
526	7617	136931
527	7632	136916
528	7646	136897
529	7662	136910
530	7676	136894
531	7690	136875
532	7705	136864
533	7719	136846
534	7733	136818
535	7748	136808
536	7761	136780
537	7776	136761
538	7789	136729
539	7803	136709
540	7817	136688
541	7831	136655
542	7845	136633
543	7859	136613
544	7873	136590
545	7886	136561
546	7901	136542
547	7915	136525
548	7929	136512
549	7943	136488
550	7957	136459
551	7971	136446
552	7986	136429
553	8000	136409
554	8013	136379
555	8030	136396
556	8044	136378
557	8059	136372
558	8073	136355
559	8088	136351
560	8102	136326
561	8118	136335
562	8133	136332
563	8149	136348
564	8164	136336
565	8179	136336
566	8193	136320
567	8208	136306
568	8222	136279
569	8240	136323
570	8254	136303
571	8268	136283
572	8283	136278
573	8298	136270
574	8312	136247
575	8329	136277
576	8344	136269
577	8358	136247
578	8377	136310
579	8391	136291
580	8405	136272
581	8423	136302
582	8448	136473
583	8469	136553
584	8483	136535
585	8498	136531
586	8512	136508
587	8527	136503
588	8544	136521
589	8558	136495
590	8572	136480
591	8586	136463
592	8601	136444
593	8614	136417
594	8632	136458
595	8696	137215
596	8741	137676
597	8766	137827
598	8789	137942
599	8819	138166
600	8839	138233
601	8856	138268
602	8875	138308
603	8897	138405
604	8913	138414
605	8933	138485
606	8959	138644
607	8977	138677
608	8997	138751
609	9012	138730
610	9029	138745
611	9045	138754
612	9065	138817
613	9083	138849
614	9107	138985
615	9127	139046
616	9146	139100
617	9166	139152
618	9185	139211
619	9202	139224
620	9218	139231
621	9239	139298
622	9261	139404
623	9290	139589
624	9319	139789
625	9338	139842
626	9366	140018
627	9389	140118
628	9405	140124
629	9422	140136
630	9438	140139
631	9452	140114
632	9467	140091
633	9481	140063
634	9495	140036
635	9508	139999
636	9522	139967
637	9536	139938
638	9550	139910
639	9569	139951
640	9586	139966
641	9604	139999
642	9622	140024
643	9639	140048
644	9657	140064
645	9675	140098
646	9694	140136
647	9713	140181
648	9732	140228
649	9752	140279
650	9772	140347
651	9797	140465
652	9817	140527
653	9837	140577
654	9857	140632
655	9875	140671
656	9892	140672
657	9910	140709
658	9931	140776
659	9951	140830
660	9972	140891
661	9992	140951
662	10011	140995
663	10029	141014
664	10045	141010
665	10060	140995
666	10075	140988
667	10091	140973
668	10105	140950
669	10119	140923
670	10133	140887
671	10149	140879
672	10163	140857
673	10178	140833
674	10192	140801
675	10207	140794
676	10221	140755
677	10235	140724
678	10248	140690
679	10262	140658
680	10277	140636
681	10291	140609
682	10305	140579
683	10319	140546
684	10334	140530
685	10348	140500
686	10362	140477
687	10376	140449
688	10395	140481
689	10416	140549
690	10434	140565
691	10451	140576
692	10470	140612
693	10488	140638
694	10507	140683
695	10523	140675
696	10538	140654
697	10551	140620
698	10566	140596
699	10579	140561
700	10597	140582
701	10618	140643
702	10632	140618
703	10647	140590
704	10663	140593
705	10677	140567
706	10692	140539
707	10710	140565
708	10725	140546
709	10740	140528
710	10754	140500
711	10767	140466
712	10781	140433
713	10796	140418
714	10811	140400
715	10826	140375
716	10840	140351
717	10855	140329
718	10869	140309
719	10883	140279
720	10897	140250
721	10911	140212
722	10925	140191
723	10939	140162
724	10953	140129
725	10966	140091
726	10982	140083
727	10998	140076
728	11013	140061
729	11028	140042
730	11042	140019
731	11056	139985
732	11070	139961
733	11085	139938
734	11101	139934
735	11114	139901
736	11128	139870
737	11142	139842
738	11157	139823
739	11171	139798
740	11185	139763
741	11200	139749
742	11214	139715
743	11227	139685
744	11241	139657
745	11256	139640
746	11270	139609
747	11284	139582
748	11298	139550
749	11314	139545
750	11328	139513
751	11342	139486
752	11356	139464
753	11371	139444
754	11385	139414
755	11401	139409
756	11416	139391
757	11430	139372
758	11444	139343
759	11458	139309
760	11471	139274
761	11486	139254
762	11501	139239
763	11517	139236
764	11531	139208
765	11545	139181
766	11560	139168
767	11575	139144
768	11589	139116
769	11603	139091
770	11617	139065
771	11631	139034
772	11645	139008
773	11659	138984
774	11674	138969
775	11690	138959
776	11704	138931
777	11718	138903
778	11732	138880
779	11746	138852
780	11761	138839
781	11776	138812
782	11789	138780
783	11803	138749
784	11817	138720
785	11830	138688
786	11844	138660
787	11859	138639
788	11873	138610
789	11886	138578
790	11900	138552
791	11915	138537
792	11931	138527
793	11945	138503
794	11959	138476
795	11973	138446
796	11988	138436
797	12003	138412
798	12016	138382
799	12031	138359
800	12044	138328
801	12059	138309
802	12073	138283
803	12087	138258
804	12101	138230
805	12115	138200
806	12129	138179
807	12143	138145
808	12157	138118
809	12171	138096
810	12186	138076
811	12200	138047
812	12213	138017
813	12228	137996
814	12242	137973
815	12256	137940
816	12269	137912
817	12283	137882
818	12298	137865
819	12312	137838
820	12326	137813
821	12340	137787
822	12355	137772
823	12369	137750
824	12384	137726
825	12398	137705
826	12413	137684
827	12426	137657
828	12440	137629
829	12454	137598
830	12468	137577
831	12482	137549
832	12496	137525
833	12511	137504
834	12526	137486
835	12539	137458
836	12553	137426
837	12567	137402
838	12582	137390
839	12596	137366
840	12611	137342
841	12625	137317
842	12639	137299
843	12654	137276
844	12667	137248
845	12681	137220
846	12696	137198
847	12710	137178
848	12724	137148
849	12738	137124
850	12751	137094
851	12765	137069
852	12780	137046
853	12794	137025
854	12809	137009
855	12823	136987
856	12839	136976
857	12855	136980
858	12871	136973
859	12887	136967
860	12901	136941
861	12916	136922
862	12930	136900
863	12944	136875
864	12958	136846
865	12973	136835
866	12988	136816
867	13002	136792
868	13016	136771
869	13030	136745
870	13044	136722
871	13058	136699
872	13072	136670
873	13090	136681
874	13104	136660
875	13118	136633
876	13132	136612
877	13147	136593
878	13161	136570
879	13175	136545
880	13189	136518
881	13202	136488
882	13216	136465
883	13230	136437
884	13244	136414
885	13259	136397
886	13273	136373
887	13287	136349
888	13301	136320
889	13315	136293
890	13330	136279
891	13344	136256
892	13358	136230
893	13372	136207
894	13388	136202
895	13401	136173
896	13416	136152
897	13430	136127
898	13444	136103
899	13458	136084
900	13472	136059
901	13486	136036
902	13501	136013
903	13515	135995
904	13529	135966
905	13542	135936
906	13556	135908
907	13570	135885
