iter	Passed	Remaining
908	13584	135860
909	13597	135829
910	13611	135802
911	13625	135778
912	13639	135748
913	13653	135726
914	13667	135702
915	13681	135675
916	13695	135654
917	13709	135630
918	13723	135607
919	13737	135582
920	13751	135562
921	13765	135534
922	13779	135515
923	13794	135493
924	13807	135466
925	13822	135444
926	13837	135429
927	13850	135402
928	13864	135379
929	13878	135355
930	13893	135340
931	13907	135315
932	13921	135288
933	13934	135258
934	13948	135233
935	13963	135214
936	13976	135188
937	13990	135165
938	14005	135143
939	14019	135124
940	14033	135098
941	14046	135071
942	14060	135045
943	14075	135032
944	14089	135009
945	14103	134983
946	14118	134971
947	14132	134947
948	14146	134922
949	14160	134898
950	14173	134867
951	14187	134844
952	14202	134824
953	14216	134805
954	14230	134783
955	14245	134763
956	14258	134732
957	14272	134708
958	14286	134687
959	14301	134667
960	14315	134647
961	14330	134632
962	14343	134606
963	14358	134587
964	14372	134562
965	14386	134538
966	14400	134515
967	14414	134491
968	14428	134468
969	14442	134447
970	14456	134425
971	14470	134399
972	14484	134376
973	14498	134352
974	14512	134330
975	14526	134313
976	14541	134293
977	14555	134274
978	14569	134247
979	14582	134223
980	14597	134200
981	14610	134175
982	14624	134150
983	14638	134128
984	14652	134103
985	14666	134085
986	14680	134054
987	14694	134033
988	14708	134009
989	14722	133985
990	14736	133962
991	14749	133938
992	14763	133911
993	14777	133893
994	14791	133866
995	14805	133843
996	14819	133820
997	14833	133795
998	14847	133774
999	14860	133748
1000	14874	133723
1001	14889	133707
1002	14903	133682
1003	14916	133658
1004	14930	133635
1005	14944	133611
1006	14958	133589
1007	14973	133575
1008	14989	133564
1009	15002	133537
1010	15015	133508
1011	15030	133488
1012	15044	133466
1013	15057	133440
1014	15072	133423
1015	15086	133399
1016	15100	133378
1017	15114	133353
1018	15127	133330
1019	15142	133309
1020	15155	133285
1021	15169	133260
1022	15183	133235
1023	15197	133214
1024	15211	133193
1025	15225	133173
1026	15239	133150
1027	15254	133131
1028	15267	133102
1029	15280	133073
1030	15294	133053
1031	15308	133028
1032	15322	133003
1033	15336	132985
1034	15350	132966
1035	15365	132946
1036	15378	132923
1037	15393	132906
1038	15407	132887
1039	15421	132864
1040	15435	132844
1041	15449	132818
1042	15462	132790
1043	15477	132771
1044	15491	132753
1045	15505	132730
1046	15519	132709
1047	15533	132687
1048	15547	132664
1049	15562	132649
1050	15575	132620
1051	15589	132598
1052	15603	132579
1053	15617	132558
1054	15631	132534
1055	15651	132559
1056	15666	132551
1057	15680	132527
1058	15693	132497
1059	15707	132472
1060	15720	132449
1061	15733	132419
1062	15747	132397
1063	15761	132376
1064	15776	132356
1065	15789	132331
1066	15803	132307
1067	15817	132285
1068	15830	132260
1069	15844	132234
1070	15858	132212
1071	15872	132193
1072	15886	132173
1073	15900	132147
1074	15914	132126
1075	15927	132101
1076	15941	132078
1077	15955	132054
1078	15969	132031
1079	15982	132004
1080	15996	131980
1081	16009	131956
1082	16023	131932
1083	16037	131912
1084	16051	131891
1085	16066	131871
1086	16080	131852
1087	16094	131829
1088	16107	131802
1089	16121	131778
1090	16135	131757
1091	16148	131729
1092	16161	131701
1093	16175	131680
1094	16189	131659
1095	16203	131636
1096	16217	131617
1097	16231	131596
1098	16245	131573
1099	16259	131550
1100	16272	131528
1101	16286	131504
1102	16300	131481
1103	16315	131465
1104	16329	131445
1105	16342	131420
1106	16356	131397
1107	16370	131377
1108	16383	131351
1109	16397	131325
1110	16411	131303
1111	16424	131280
1112	16439	131262
1113	16452	131237
1114	16466	131216
1115	16480	131193
1116	16494	131170
1117	16508	131148
1118	16522	131129
1119	16535	131104
1120	16549	131082
1121	16564	131066
1122	16578	131045
1123	16591	131021
1124	16605	131001
1125	16619	130979
1126	16633	130958
1127	16647	130933
1128	16661	130916
1129	16675	130899
1130	16690	130878
1131	16704	130860
1132	16718	130838
1133	16731	130815
1134	16745	130794
1135	16759	130769
1136	16772	130744
1137	16786	130722
1138	16799	130695
1139	16813	130676
1140	16828	130659
1141	16842	130639
1142	16856	130622
1143	16871	130603
1144	16884	130581
1145	16898	130559
1146	16913	130543
1147	16927	130526
1148	16941	130504
1149	16954	130479
1150	16968	130454
1151	16982	130435
1152	16996	130415
1153	17010	130396
1154	17025	130379
1155	17038	130354
1156	17052	130330
1157	17066	130310
1158	17080	130290
1159	17094	130274
1160	17109	130256
1161	17123	130236
1162	17136	130212
1163	17150	130188
1164	17163	130166
1165	17177	130146
1166	17191	130121
1167	17204	130097
1168	17218	130074
1169	17232	130054
1170	17246	130030
1171	17260	130010
1172	17276	130006
1173	17290	129986
1174	17304	129965
1175	17317	129941
1176	17331	129917
1177	17344	129894
1178	17359	129877
1179	17372	129853
1180	17386	129831
1181	17399	129806
1182	17413	129784
1183	17427	129764
1184	17441	129745
1185	17455	129722
1186	17469	129703
1187	17483	129684
1188	17496	129657
1189	17510	129638
1190	17524	129618
1191	17538	129596
1192	17552	129575
1193	17565	129550
1194	17579	129530
1195	17592	129505
1196	17606	129482
1197	17620	129462
1198	17634	129442
1199	17648	129418
1200	17661	129395
1201	17675	129373
1202	17688	129350
1203	17702	129330
1204	17716	129308
1205	17730	129286
1206	17743	129262
1207	17757	129239
1208	17771	129221
1209	17786	129209
1210	17800	129191
1211	17814	129172
1212	17828	129149
1213	17842	129129
1214	17855	129104
1215	17870	129093
1216	17884	129072
1217	17898	129054
1218	17912	129034
1219	17926	129014
1220	17941	128999
1221	17955	128981
1222	17970	128963
1223	17983	128940
1224	17997	128921
1225	18012	128905
1226	18025	128883
1227	18039	128862
1228	18053	128842
1229	18067	128823
1230	18081	128804
1231	18095	128781
1232	18108	128757
1233	18122	128734
1234	18136	128716
1235	18149	128694
1236	18163	128674
1237	18177	128654
1238	18191	128634
1239	18205	128612
1240	18219	128590
1241	18233	128571
1242	18246	128549
1243	18260	128529
1244	18274	128507
1245	18287	128483
1246	18301	128465
1247	18315	128445
1248	18329	128425
1249	18343	128401
1250	18357	128382
1251	18371	128363
1252	18384	128342
1253	18398	128320
1254	18412	128297
1255	18425	128275
1256	18439	128254
1257	18453	128238
1258	18467	128217
1259	18482	128201
1260	18495	128179
1261	18509	128159
1262	18523	128142
1263	18537	128122
1264	18551	128101
1265	18565	128078
1266	18578	128056
1267	18592	128033
1268	18607	128021
1269	18621	128001
1270	18634	127980
1271	18649	127964
1272	18663	127944
1273	18677	127926
1274	18691	127905
1275	18704	127885
1276	18719	127866
1277	18733	127847
1278	18747	127831
1279	18761	127810
1280	18779	127821
1281	18793	127804
1282	18807	127782
1283	18821	127761
1284	18834	127739
1285	18848	127720
1286	18862	127700
1287	18876	127678
1288	18889	127657
1289	18903	127637
1290	18917	127613
1291	18930	127593
1292	18944	127574
1293	18958	127551
1294	18972	127533
1295	18986	127513
1296	19000	127494
1297	19015	127479
1298	19028	127458
1299	19042	127435
1300	19056	127418
1301	19069	127394
1302	19083	127375
1303	19097	127354
1304	19110	127333
1305	19124	127312
1306	19138	127292
1307	19152	127275
1308	19166	127256
1309	19180	127235
1310	19194	127216
1311	19208	127198
1312	19222	127179
1313	19235	127156
1314	19250	127140
1315	19263	127117
1316	19277	127099
1317	19291	127080
1318	19305	127056
1319	19318	127035
1320	19333	127018
1321	19346	126998
1322	19359	126973
1323	19373	126955
1324	19387	126936
1325	19401	126916
1326	19415	126897
1327	19429	126878
1328	19443	126857
1329	19456	126835
1330	19470	126816
1331	19484	126796
1332	19498	126779
1333	19513	126762
1334	19527	126742
1335	19541	126724
1336	19554	126703
1337	19568	126680
1338	19581	126658
1339	19595	126640
1340	19609	126622
1341	19624	126607
1342	19638	126587
1343	19652	126572
1344	19666	126551
1345	19680	126531
1346	19694	126512
1347	19708	126494
1348	19722	126477
1349	19736	126458
1350	19751	126446
1351	19764	126422
1352	19779	126410
1353	19792	126388
1354	19806	126369
1355	19820	126348
1356	19833	126326
1357	19847	126307
1358	19861	126287
1359	19875	126268
1360	19889	126248
1361	19902	126226
1362	19916	126206
1363	19930	126186
1364	19944	126170
1365	19958	126150
1366	19973	126136
1367	19986	126115
1368	20000	126094
1369	20013	126072
1370	20027	126051
1371	20041	126034
1372	20055	126013
1373	20068	125991
1374	20082	125974
1375	20096	125954
1376	20110	125932
1377	20115	125858
1378	20130	125845
1379	20143	125822
1380	20157	125803
1381	20170	125779
1382	20184	125762
1383	20198	125743
1384	20212	125724
1385	20225	125704
1386	20240	125687
1387	20254	125671
1388	20268	125652
1389	20282	125632
1390	20296	125614
1391	20309	125593
1392	20322	125569
1393	20337	125555
1394	20350	125532
1395	20364	125513
1396	20378	125496
1397	20392	125479
1398	20406	125461
1399	20421	125443
1400	20434	125421
1401	20448	125401
1402	20462	125383
1403	20475	125362
1404	20490	125349
1405	20504	125333
1406	20518	125313
1407	20532	125295
1408	20546	125277
1409	20560	125259
1410	20574	125241
1411	20588	125222
1412	20602	125202
1413	20616	125188
1414	20631	125171
1415	20645	125154
1416	20658	125134
1417	20672	125116
1418	20686	125096
1419	20700	125078
1420	20714	125059
1421	20728	125039
1422	20741	125018
1423	20755	124998
1424	20769	124982
1425	20783	124965
1426	20797	124944
1427	20810	124921
1428	20824	124901
1429	20838	124882
1430	20852	124865
1431	20865	124843
1432	20880	124828
1433	20894	124811
1434	20907	124790
1435	20921	124771
1436	20935	124752
1437	20949	124732
1438	20962	124712
1439	20975	124689
1440	20989	124668
1441	21003	124650
1442	21018	124639
1443	21032	124619
1444	21045	124597
1445	21061	124591
1446	21075	124572
1447	21091	124566
1448	21105	124549
1449	21119	124530
1450	21132	124510
1451	21146	124491
1452	21160	124473
1453	21174	124456
1454	21188	124436
1455	21202	124418
1456	21215	124395
1457	21229	124374
1458	21243	124357
1459	21257	124343
1460	21271	124323
1461	21285	124304
1462	21299	124287
1463	21312	124265
1464	21326	124244
1465	21341	124233
1466	21354	124211
1467	21368	124190
1468	21381	124170
1469	21395	124152
1470	21410	124138
1471	21423	124118
1472	21438	124102
1473	21451	124082
1474	21465	124062
1475	21478	124041
1476	21492	124021
1477	21505	124001
1478	21520	123985
1479	21533	123964
1480	21547	123944
1481	21561	123926
1482	21574	123905
1483	21588	123889
1484	21602	123870
1485	21616	123853
1486	21630	123832
1487	21644	123814
1488	21657	123795
1489	21671	123773
1490	21684	123754
1491	21698	123736
1492	21712	123716
1493	21726	123697
1494	21741	123684
1495	21755	123669
1496	21769	123652
1497	21783	123633
1498	21797	123615
1499	21811	123599
1500	21825	123579
1501	21839	123560
1502	21853	123545
1503	21866	123523
1504	21880	123503
1505	21893	123483
1506	21907	123466
1507	21921	123448
1508	21936	123434
1509	21950	123417
1510	21964	123398
1511	21977	123376
1512	21992	123361
1513	22006	123344
1514	22019	123324
1515	22034	123313
1516	22048	123292
1517	22062	123275
1518	22076	123257
1519	22090	123240
1520	22103	123218
1521	22117	123201
1522	22131	123184
1523	22145	123166
1524	22158	123144
1525	22172	123124
1526	22186	123110
1527	22200	123089
1528	22213	123068
1529	22227	123050
1530	22241	123030
1531	22255	123015
1532	22268	122993
1533	22282	122973
1534	22296	122954
1535	22310	122937
1536	22323	122915
1537	22337	122900
1538	22350	122879
1539	22364	122860
1540	22377	122838
1541	22391	122820
1542	22405	122801
1543	22419	122786
1544	22433	122766
1545	22447	122750
1546	22461	122733
1547	22475	122716
1548	22489	122699
1549	22504	122683
1550	22517	122664
1551	22531	122646
1552	22545	122629
1553	22559	122612
1554	22573	122593
1555	22588	122579
1556	22601	122558
1557	22614	122538
1558	22629	122522
1559	22642	122503
1560	22656	122484
1561	22670	122467
1562	22684	122450
1563	22698	122430
1564	22712	122414
1565	22725	122393
1566	22739	122376
1567	22753	122360
1568	22767	122340
1569	22786	122348
1570	22802	122341
1571	22816	122324
1572	22829	122305
1573	22843	122284
1574	22856	122264
1575	22870	122244
1576	22883	122225
1577	22897	122205
1578	22911	122187
1579	22924	122167
1580	22938	122152
1581	22952	122134
1582	22966	122115
1583	22980	122098
1584	22994	122080
1585	23007	122059
1586	23022	122045
1587	23035	122026
1588	23049	122007
1589	23062	121986
1590	23076	121970
1591	23090	121950
1592	23104	121931
1593	23117	121911
1594	23131	121892
1595	23144	121871
1596	23158	121853
1597	23172	121834
1598	23185	121817
1599	23199	121796
1600	23212	121777
1601	23227	121762
1602	23241	121744
1603	23255	121728
1604	23269	121711
1605	23283	121692
1606	23296	121674
1607	23310	121656
1608	23324	121636
1609	23338	121620
1610	23351	121600
1611	23365	121582
1612	23378	121561
1613	23392	121542
1614	23406	121523
1615	23420	121510
1616	23434	121492
1617	23448	121473
1618	23461	121454
1619	23475	121436
1620	23489	121420
1621	23503	121402
1622	23517	121385
1623	23532	121369
1624	23545	121351
1625	23560	121335
1626	23574	121320
1627	23588	121302
1628	23601	121284
1629	23615	121266
1630	23630	121251
1631	23644	121234
1632	23657	121213
1633	23671	121195
1634	23685	121178
1635	23699	121161
1636	23713	121147
1637	23728	121133
1638	23742	121117
1639	23756	121098
1640	23770	121081
1641	23784	121065
1642	23798	121046
1643	23812	121031
1644	23826	121013
1645	23840	120996
1646	23853	120978
1647	23867	120961
1648	23882	120946
1649	23895	120926
1650	23908	120906
1651	23922	120888
1652	23937	120873
1653	23951	120856
1654	23965	120841
1655	23979	120824
1656	23993	120806
1657	24007	120792
1658	24021	120773
1659	24035	120757
1660	24049	120740
1661	24063	120721
1662	24078	120708
1663	24091	120687
1664	24105	120671
1665	24119	120656
1666	24134	120641
1667	24148	120624
1668	24162	120608
1669	24176	120590
1670	24189	120571
1671	24203	120552
1672	24216	120534
1673	24230	120516
1674	24244	120499
1675	24258	120480
1676	24271	120460
1677	24285	120441
1678	24299	120424
1679	24313	120407
1680	24326	120389
1681	24340	120370
1682	24354	120354
1683	24368	120336
1684	24382	120321
1685	24397	120306
1686	24410	120289
1687	24425	120273
1688	24438	120253
1689	24452	120236
1690	24465	120216
1691	24480	120202
1692	24494	120185
1693	24508	120169
1694	24522	120152
1695	24537	120139
1696	24550	120120
1697	24564	120100
1698	24577	120082
1699	24590	120061
1700	24604	120043
1701	24618	120024
1702	24632	120010
1703	24646	119992
1704	24660	119973
1705	24673	119954
1706	24688	119940
1707	24701	119922
1708	24715	119903
1709	24729	119887
1710	24743	119869
1711	24757	119852
1712	24770	119834
1713	24784	119816
1714	24798	119800
1715	24812	119784
1716	24826	119768
1717	24840	119748
1718	24854	119730
1719	24868	119714
1720	24881	119693
1721	24895	119675
1722	24909	119658
1723	24922	119640
1724	24936	119621
1725	24950	119606
1726	24965	119594
